"LineNumber","Line","Pre"
"76","                              color: Colors.black.withOpacity(0.06),","                            BoxShadow(                               // ignore: deprecated_member_use"
"179","                      color: Colors.black.withOpacity(0.04),","                    BoxShadow(                       // ignore: deprecated_member_use"
"345","                            color: AppColors.primary.withOpacity(0.1),","                          decoration: BoxDecoration(                             // ignore: deprecated_member_use"
"349","                              color: AppColors.primary.withOpacity(0.3),","                            border: Border.all(                               // ignore: deprecated_member_use"
"379","                              color: Colors.black.withOpacity(0.04),","                            BoxShadow(                               // ignore: deprecated_member_use"
"576","                  color: AppColors.primary.withOpacity(0.35),","                BoxShadow(                   // ignore: deprecated_member_use"
"603","                        color: Colors.white.withOpacity(0.2),","                      decoration: BoxDecoration(                         // ignore: deprecated_member_use"
"728","                                      .withOpacity(0.1),","                                  backgroundColor: AppColors.primary                                       // ignore: deprecated_member_use"
"795","                                  color: AppColors.primary.withOpacity(0.05),","                                decoration: BoxDecoration(                                   // ignore: deprecated_member_use"
"888","                  color: const Color(0xFF25D366).withOpacity(0.1),","                decoration: BoxDecoration(                   // ignore: deprecated_member_use"
"908","                  color: AppColors.primary.withOpacity(0.1),","                decoration: BoxDecoration(                   // ignore: deprecated_member_use"
